690,"Lenexa, Kansas, US","55,625"
691,"Brookhaven, Georgia, US","55,554"
692,"Novato, California, US","55,516"
693,"Tigard, Oregon, US","55,514"
694,"Highland, California, US","55,417"
695,"Fountain Valley, California, US","55,357"
696,"Dearborn Heights, Michigan, US","55,353"
697,"Albany, Oregon, US","55,338"
698,"Grapevine, Texas, US","55,281"
699,"Apple Valley, Minnesota, US","55,135"
700,"Chicopee, Massachusetts, US","55,126"
701,"Hempstead village, New York, US","55,113"
702,"Oak Lawn village, Illinois, US","55,022"
703,"Cathedral, California, US","55,007"
704,"Bentonville, Arkansas, US","54,909"
705,"Stonecrest, Georgia, US","54,903"
706,"Kettering, Ohio, US","54,855"
707,"Colton, California, US","54,824"
708,"Anderson, Indiana, US","54,765"
709,"West Haven, Connecticut, US","54,620"
710,"Burlington, North Carolina, US","54,606"
711,"Manhattan, Kansas, US","54,604"
712,"St. Cloud, Florida, US","54,579"
713,"Normal town, Illinois, US","54,469"
714,"Decatur, Alabama, US","54,445"
715,"Berwyn, Illinois, US","54,391"
716,"Port Arthur, Texas, US","54,280"
717,"Kingsport, Tennessee, US","54,127"
718,"Minnetonka, Minnesota, US","54,064"
719,"Rosemead, California, US","54,058"
720,"Paramount, California, US","53,955"
721,"Rocky Mount, North Carolina, US","53,922"
722,"Yucaipa, California, US","53,921"
723,"Watsonville, California, US","53,856"
724,"Elyria, Ohio, US","53,757"
725,"Leesburg town, Virginia, US","53,727"
726,"Mount Prospect village, Illinois, US","53,719"
727,"Pinellas Park, Florida, US","53,637"
728,"Delano, California, US","53,573"
729,"Bellevue, Nebraska, US","53,544"
730,"West Sacramento, California, US","53,519"
731,"Apopka, Florida, US","53,447"
732,"Palm Desert, California, US","53,275"
733,"Milford (balance), Connecticut, US","53,195"
734,"Little Elm, Texas, US","53,126"
735,"Revere, Massachusetts, US","53,073"
736,"Peabody, Massachusetts, US","53,070"
737,"Wylie, Texas, US","53,067"
738,"Harrisonburg, Virginia, US","53,016"
739,"DeSoto, Texas, US","52,988"
740,"Pensacola, Florida, US","52,975"
741,"Olympia, Washington, US","52,882"
742,"Edina, Minnesota, US","52,857"
743,"Wheaton, Illinois, US","52,745"
744,"West New York town, New Jersey, US","52,723"
745,"Hoboken, New Jersey, US","52,677"
746,"Lacey, Washington, US","52,592"
747,"Summerville town, South Carolina, US","52,549"
748,"Coeur d'Alene, Idaho, US","52,414"
749,"Oak Park village, Illinois, US","52,381"
750,"Elkhart, Indiana, US","52,358"
751,"Maricopa, Arizona, US","52,127"
752,"Kentwood, Michigan, US","51,898"
753,"Madison, Alabama, US","51,593"
754,"Smyrna town, Tennessee, US","51,586"
755,"Glendora, California, US","51,544"
756,"Logan, Utah, US","51,542"
757,"Burien, Washington, US","51,500"
758,"Perth Amboy, New Jersey, US","51,390"
759,"Herriman, Utah, US","51,348"
760,"Grand Island, Nebraska, US","51,267"
761,"Placentia, California, US","51,233"
762,"La Crosse, Wisconsin, US","51,227"
763,"Battle Creek, Michigan, US","51,093"
764,"Beaumont, California, US","51,063"
765,"Collierville town, Tennessee, US","51,040"
766,"West Lafayette, Indiana, US","50,996"
767,"Florissant, Missouri, US","50,952"
768,"Hoffman Estates village, Illinois, US","50,932"
769,"Joplin, Missouri, US","50,925"
770,"Queen Creek town, Arizona, US","50,890"
771,"Aliso Viejo, California, US","50,887"
772,"Kannapolis, North Carolina, US","50,841"
773,"Methuen Town, Massachusetts, US","50,706"
774,"Galveston, Texas, US","50,446"
775,"Mishawaka, Indiana, US","50,363"
776,"Plainfield, New Jersey, US","50,317"
777,"Newark, Ohio, US","50,315"
778,"Stillwater, Oklahoma, US","50,299"
779,"Twin Falls, Idaho, US","50,197"
780,"Texas, Texas, US","50,094"
781,"Cerritos, California, US","49,859"
782,"Coral Gables, Florida, US","49,700"
783,"Enid, Oklahoma, US","49,688"
784,"Lakewood, Ohio, US","49,678"
785,"Troy, New York, US","49,154"
786,"Saginaw, Michigan, US","48,115"
787,"Niagara Falls, New York, US","47,720"
788,"Charleston, West Virginia, US","46,536"
